[elim] clients=reachable, method=state, ordering=default, ean=on, ean_laws=safe, repeat=1, ean_min_nodes=0, interp_repeat=1, max_func_insts=150
FUNC main
  i38 IN: true
  i39 IN: true
  i40 IN: true
  i41 IN: true
  i42 IN: true
  i43 IN: true
  i44 IN: true
  i45 IN: true
  i46 IN: true
  i47 IN: true
  i48 IN: true
FUNC BrotliGetTransforms
  [client:reachable]
  [interp] mode=generic
  i0 IN: true
FUNC BrotliTransformDictionaryWord
  [skipped] reason=too_large insts=813
FUNC Shift
  [client:reachable]
  [interp] mode=generic
  i0 IN: true
  i1 IN: true
  i2 IN: true
  i3 IN: true
  i4 IN: true
  i5 IN: true
  i6 IN: true
  i7 IN: true
  i8 IN: true
  i9 IN: true
  i10 IN: true
  i11 IN: true
  i12 IN: true
  i13 IN: true
  i14 IN: true
  i15 IN: true
  i16 IN: true
  i17 IN: true
  i18 IN: true
  i19 IN: true
  i20 IN: true
  i21 IN: true
  i22 IN: true
  i23 IN: true
  i24 IN: true
  i25 IN: true
  i26 IN: true
  i27 IN: true
  i28 IN: true
  i29 IN: true
  i30 IN: true
  i31 IN: true
  i32 IN: true
  i33 IN: true
  i34 IN: true
  i35 IN: true
  i36 IN: true
  i37 IN: true
  i38 IN: true
  i39 IN: true
  i40 IN: true
  i41 IN: true
  i42 IN: true
  i43 IN: true
  i44 IN: true
  i45 IN: true
  i46 IN: true
  i47 IN: true
  i48 IN: true
  i49 IN: true
  i50 IN: true
  i51 IN: true
  i52 IN: true
  i53 IN: true
  i54 IN: true
  i55 IN: true
  i56 IN: true
  i57 IN: true
  i58 IN: true
  i59 IN: true
  i60 IN: true
  i61 IN: true
  i62 IN: true
  i63 IN: true
  i64 IN: true
  i65 IN: true
  i66 IN: true
  i67 IN: true
  i68 IN: true
  i69 IN: true
  i70 IN: true
  i71 IN: true
  i72 IN: true
  i73 IN: true
  i74 IN: true
  i75 IN: true
  i76 IN: true
  i77 IN: true
  i78 IN: true
  i79 IN: true
  i80 IN: true
  i81 IN: true
  i82 IN: true
  i83 IN: true
  i84 IN: true
  i85 IN: true
  i86 IN: true
  i87 IN: true
  i88 IN: true
  i89 IN: true
  i90 IN: true
  i91 IN: true
  i92 IN: true
  i93 IN: true
  i94 IN: true
  i95 IN: true
  i96 IN: true
  i97 IN: true
  i98 IN: true
  i99 IN: true
  i100 IN: true
  i101 IN: true
  i102 IN: true
  i103 IN: true
  i104 IN: true
  i105 IN: true
  i106 IN: true
  i107 IN: true
  i108 IN: true
  i109 IN: true
  i110 IN: true
  i111 IN: true
  i112 IN: true
  i113 IN: true
  i114 IN: true
  i115 IN: true
  i116 IN: true
  i117 IN: true
  i118 IN: true
  i119 IN: true
  i120 IN: true
  i121 IN: true
  i122 IN: true
  i123 IN: true
  i124 IN: true
  i125 IN: true
  i126 IN: true
  i127 IN: true
  i128 IN: true
  i129 IN: true
  i130 IN: true
[summary] skipped_functions=122
[mem] peak_rss_kb=90468
